source,target
4362,5212
7265,9484
5370,7286
5370,8584
7270,8429
7270,11656
7270,10789
8335,7151
5372,4500
7153,6133
6137,5116
6387,8470
7164,7150
7164,8334
7836,8876
7836,8595
7836,7155
7836,7160
7836,10055
7836,8025
7836,8343
7836,6862
7836,5084
7836,7848
7836,4966
7836,10950
7836,7705
7836,8718
7836,8850
7836,8878
7836,8017
7836,9916
7836,8849
7836,8847
7836,6732
7836,6735
7836,9035
7836,14263
7836,14265
7836,8717
15790,15034
15790,12611
15790,14259
15790,13714
15790,16023
15790,13472
15790,14368
15790,15352
15790,12617
15790,12619
16470,15705
16470,13376
16470,14955
16470,13714
16470,16023
16470,15034
16470,13478
16470,14488
12372,15566
12372,8316
12372,13372
12372,11247
12372,14080
12372,10387
12372,10215
12372,13155
12372,11533
12372,14259
12372,8141
12372,15638
12372,7121
12372,9190
12372,11663
12372,14094
12372,12617
12372,12619
12372,10027
12372,15131
15234,14370
15234,15244
15234,14489
15234,15895
15234,11806
15234,12105
15234,14756
15234,13022
15234,15475
15234,17436
4397,9931
5389,7310
5389,7317
10816,7563
10816,8598
10816,12637
10816,10820
10816,10819
10816,9639
5495,7431
11554,7323
8451,8447
8451,9621
8451,10671
10815,9635
10815,11942
11569,7179
11569,12641
11569,13384
11569,12528
11569,12635
11569,17135
11569,15794
11569,7573
11569,9523
11569,9526
11569,10823
11569,13730
11569,14502
11569,16031
11569,10829
11569,10587
11569,12781
11569,13491
11569,15266
11569,16672
11569,18356
11572,7179
11572,10587
11572,19043
11572,10427
11572,12635
11572,10829
11572,9523
11572,9526
11572,10823
11572,12642
11572,12648
11572,13730
11572,14502
11572,16031
11572,12781
11572,13504
11572,15266
11572,15794
11572,16672
11572,17251
11572,18356
14279,15708
14279,15141
14279,14958
14279,13384
14279,17136
14279,17891
14279,18356
14279,9523
14279,10823
14279,12635
14279,13730
14279,14502
14279,16031
14279,16672
14279,13491
14279,13504
14279,15266
14279,15794
14279,15795
14279,17251
5402,7325
5402,5403
5510,7450
7185,10427
7185,7182
7185,9405
7185,7187
7185,12528
7185,12759
15245,10427
15245,14398
15245,14498
15245,11560
15245,15238
15245,13491
15245,15374
15245,11808
15245,15266
15245,17445
15245,12126
15245,14771
15245,15490
15245,16864
15245,16158
15245,11832
15245,13052
15245,17984
8379,7207
8379,7334
3860,5649
3860,4430
12788,14400
12788,11847
12788,14516
12788,14525
12788,13640
12788,10708
12788,13624
12788,11711
12788,12780
12788,10706
12788,13750
12788,17820
12788,16046
12788,12895
12788,15376
12788,14381
12788,14787
12788,11853
12788,15504
12788,16045
12788,12158
12788,16874
12788,11854
12788,17454
12788,13768
12788,8633
12788,18872
4421,6316
8039,9040
8039,14958
8039,13494
8039,13301
8039,14284
14291,12660
14291,17667
14291,11714
14291,12530
14291,15808
14291,15809
14291,16690
14291,11582
14291,13401
14291,15067
14291,12658
14291,13624
14291,18651
14291,17070
14291,18652
14291,14971
14291,11444
14291,13518
14291,13384
14291,13494
14291,14866
14291,12546
14291,14381
14291,16561
14291,13386
14291,14517
14291,17273
14291,18365
14291,18782
14291,14524
14291,15816
14291,16697
14291,19130
14291,10847
14291,13752
14291,16049
14291,16696
14291,17899
14291,17901
14291,15293
14291,10598
14291,9416
14291,17734
4548,6420
7036,10104
7036,8211
7036,18234
10717,13892
10717,10725
4551,7204
4551,5533
4551,7211
4563,5541
4563,6431
4563,6428
5264,12542
5541,6535
5541,3854
5541,4783
5541,7473
6300,8376
6300,7333
6300,8383
6300,6294
7212,6187
7212,11469
7215,8380
8387,7208
8387,10457
8387,7198
8387,10709
8387,13037
8387,12660
8387,14400
9539,10708
9539,6422
9539,10709
9539,11835
12542,13491
12542,13494
15270,16046
15270,16049
15270,13752
15270,16045
15270,15811
15270,15916
15270,11831
15270,17251
15270,15813
15270,16571
15270,14524
15270,14655
15270,15374
15270,17365
15270,17820
15270,11993
15270,16696
15270,14517
15270,15150
15270,15396
15270,17824
15270,16802
15270,17271
15270,16064
15270,16158
15270,16697
15270,10597
15270,16716
15273,14400
15273,15931
15273,18771
15273,16046
15273,17820
15273,19092
15273,14381
15273,11853
15273,13640
15273,11444
15273,12530
15273,8622
15273,11699
15273,17352
15273,16561
15273,14524
15273,11835
15273,15376
15273,14787
15273,11854
15273,16589
15273,14415
15273,17454
15273,10847
15273,12158
15273,15504
15273,16874
15273,16045
15273,17990
15273,18362
15273,18872
6523,8489
6523,6526
7056,6036
7056,8239
7056,9299
9792,8628
9792,7586
10851,10708
10851,14400
10993,10985
13759,15263
13759,9810
13759,15395
13759,14824
13759,12917
13759,14400
13759,12759
13759,16789
13759,11831
13759,15238
13759,13048
13759,16140
13759,12763
13759,13869
13759,12793
13759,11711
13759,9786
13759,14016
13759,12781
13759,13196
13759,15582
13759,8771
13759,8504
13759,11168
13759,16252
4422,8380
5416,7857
5423,11113
6158,8214
6158,10427
6158,13386
6158,11444
6158,13518
6747,8737
6759,7861
6759,11108
6759,4875
6759,8895
6759,8902
6759,6757
7044,8215
7044,6028
7044,14121
7045,6030
7045,5286
7204,6174
7204,7346
7204,5265
7204,17256
8601,10817
9252,11445
9252,9257
9642,10817
9643,11119
9643,10818
9643,8490
9643,11710
9643,10701
12395,14197
12408,11277
12408,13384
12408,14199
12408,12404
12408,7175
12408,14099
12408,15634
12408,15150
12408,14381
12408,12660
12408,13518
12408,15811
12408,17139
12408,18712
12408,7179
13010,12106
13010,13971
13010,10941
13308,14197
13308,11444
13308,12257
13308,11129
13308,12421
13308,14866
13308,16939
13308,16322
13308,14116
13308,14099
13308,11277
13308,11295
13308,14313
13308,17732
13308,18712
13308,8207
13308,8214
13308,12660
13308,13518
13308,15150
13308,15811
13308,17139
13308,18163
13308,16487
13308,10598
13308,18239
13308,19048
14216,15066
14216,12453
5014,5021
6160,7187
6753,11113
6753,5738
6753,11104
6753,8737
6753,7857
9062,9040
10092,10100
10092,9793
10092,16233
14965,11277
14965,15708
14965,14274
14965,11279
14965,10432
14965,16390
14965,13384
14965,14099
14965,12399
14965,14197
14965,16999
14965,14187
14965,7693
14965,12660
14965,15150
14965,15811
14965,17139
14965,17732
14965,16391
14965,18293
14965,14381
14965,16561
14965,17733
14965,18712
15641,14866
15641,11448
15641,14972
15641,16316
15641,16939
15641,16322
15641,11277
15641,11444
15641,15057
15641,14116
15641,12401
15641,18239
15641,19048
15641,17732
15641,17733
15641,12660
15641,15150
15641,15811
15641,17139
15641,18712
15641,16487
15641,14313
4432,6322
5426,7349
5426,6425
4433,6320
10454,9417
10454,15818
10454,9269
5157,6196
5157,7059
5289,7228
5289,7235
5428,7355
5428,7362
7055,9280
7055,7340
7055,9283
7055,10104
7055,11312
7066,8256
7066,9297
12555,11463
13524,14283
13528,14408
13528,12573
13528,15058
13528,15924
13528,12575
13528,8395
13528,17161
13528,12570
13528,18255
13528,16494
13528,15654
13528,14320
13528,15164
13528,14400
13528,15300
13528,17090
13528,11610
13528,17280
13528,9548
13528,11609
13528,13325
13528,13328
13528,18246
5427,3663
5427,7353
5446,7388
5446,7395
5446,6446
3684,15120
12840,12964
12840,14589
12840,10750
4464,5448
14590,14583
14590,15347
14590,15346
14590,12829
14590,12828
14590,15129
14590,16120
14590,9847
14590,14355
14590,10902
14590,12706
14590,8673
14590,12842
14590,13568
4466,8103
3690,4589
4589,5580
3694,3691
5456,11652
13714,16662
7515,8690
7515,9868
7515,12732
10788,9732
10788,11912
10788,8690
10788,8569
5464,7415
6959,5952
6959,9019
14607,17139
12864,13840
12864,11793
12864,14478
12864,10939
12864,16655
12864,13592
12864,8723
12864,8699
12864,9744
12864,14747
12864,13709
12864,9038
12864,10940
12864,12242
12864,10063
12864,13162
8569,9742
8569,6473
9343,12495
9343,10388
9343,7121
9343,7106
9343,11533
9343,8307
12502,9336
12502,7106
12502,10525
12502,12736
12502,13592
6483,7526
6372,3718
5497,6487
7291,10544
7291,7282
7291,8447
7291,7283
7291,8347
7291,9360
7291,10412
7291,9627
8454,7283
8454,10795
8454,7528
8454,7286
8454,7284
8454,8444
8454,15224
8454,7418
8454,10672
8454,10682
8454,14483
8454,11666
8454,12625
8454,8588
8454,13597
8454,13598
4532,6402
6383,5384
6383,13592
6383,10667
7434,8595
7434,6393
7434,11542
8470,7320
8470,7446
8470,6388
8470,10696
8470,7318
7179,9530
7179,9414
7179,10434
8718,10947
8718,6136
8718,8843
8718,8871
8718,9890
8718,8588
8718,11951
15902,16655
15902,14478
15902,17132
15902,17244
15902,15131
15902,12736
15902,15352
15902,15223
15902,15227
15902,14265
15902,12619
15902,14263
15902,13592
15902,15463
15902,13848
15902,16129
15902,12747
15902,11690
16563,15226
16563,17717
16563,17246
16563,12370
16563,16556
16563,13603
16563,14625
16563,16775
16563,15898
16563,12747
16563,13848
16563,16129
16563,10687
16563,17799
4542,6409
8737,9908
8737,7857
8737,9096
8737,9749
8737,8728
8737,9924
8737,11113
8737,7700
8737,14099
8737,8906
8737,8909
8737,9072
8737,10969
8737,16939
10972,8909
10972,16949
10972,6518
10972,9782
10972,10965
10972,13301
10972,15634
10972,8906
10972,14116
10972,8744
10972,13034
10972,16322
5518,6512
5518,6514
5518,7454
5518,7461
7438,13597
7438,8584
7438,8582
7438,9622
14379,13609
3745,5527
5527,9641
9393,12516
9393,11420
9393,10566
9393,10563
9393,10567
9393,13481
9393,11565
9393,11566
11710,16795
11710,12763
11710,9644
11710,10713
11710,15922
4657,5638
5545,7471
8219,8211
8219,11274
8219,8214
8219,7178
8219,10427
8629,15266
8629,6649
8629,6652
8629,7591
8629,9518
9670,10706
9670,8520
9670,7476
9670,10870
9670,6537
9670,10708
9670,10709
9670,9964
11718,10597
11718,12545
11718,12660
11718,14307
11718,16691
11718,11990
11718,12761
11718,12782
11718,12793
11718,15263
11718,13642
11718,13653
11718,15165
11839,10708
11839,12658
12536,13496
12536,14284
13633,12658
13633,14505
13633,13491
13633,12781
14511,15388
15923,15374
15923,15152
15923,15263
15923,15912
15923,17891
15923,18770
15923,9641
15923,12761
15923,16391
15923,15150
15923,12545
15923,11444
15923,12759
15923,17135
15923,16046
15923,12635
15923,16031
15923,12781
15923,16468
15923,15939
15923,16802
15923,18437
15923,17984
15923,11832
15923,13052
15923,15490
15923,16158
15923,17445
15923,13892
15923,16954
4566,5549
4565,7924
7226,8390
7226,7217
7226,8399
12677,15835
12677,11610
12677,14420
12677,13771
12677,15838
13645,12915
13645,15290
13645,15940
13645,14307
13645,12917
13645,14313
13645,12685
13645,16589
13645,13891
13645,13048
13645,14503
13645,14523
13645,14539
13645,15832
13645,14524
13645,11724
13645,15306
15943,15179
15943,15182
4799,7634
4799,7627
4799,4683
7387,9837
8990,7796
8990,6808
8990,11063
5570,4918
4580,6448
11760,15120
11760,10647
11760,7489
11760,7490
11760,7488
11760,10751
11760,6559
11760,11049
11760,13938
11760,15336
11760,12054
14459,15120
14459,13580
14459,13581
14459,16642
14459,11889
14459,15335
14460,15120
14460,11049
14460,13938
14460,15336
14460,16848
6460,7501
6821,9003
4606,3797
4955,14366
12617,13282
12617,15638
12617,14960
12617,11913
12617,14366
14478,10656
14478,8729
14478,12732
14478,12611
14478,16662
14478,16030
14478,9484
14478,9732
4639,7277
15470,15463
15470,13854
15470,13840
15470,12105
15470,13298
15470,14756
15470,7852
15470,12387
15470,10800
15230,13709
15230,9484
15230,15895
15230,13472
15230,11663
15230,13586
15230,16655
15230,15463
15230,14747
15230,11793
5714,7684
10794,11934
10794,9616
10794,9902
10794,10049
10794,11933
10794,12998
10794,10819
10794,8574
10794,12760
10794,11935
10794,8876
10794,7538
10794,9897
10794,8573
10794,10951
10794,15360
10794,15465
10794,12748
10794,15231
10794,6590
10794,7679
12091,10801
12091,9902
12091,10956
5613,6503
9201,10389
6105,7127
4739,6611
4739,3928
3826,8584
8591,9748
8591,9757
8591,12867
8591,15353
8591,6616
8591,10809
11801,9620
11801,9623
11801,10687
11801,15353
4645,7439
4651,5628
5629,7573
5629,10823
5629,13052
5633,9765
5633,10687
5633,12759
4652,6522
4652,6530
5630,9768
5630,9767
5630,7573
8030,10256
8345,9354
13030,13981
13872,11979
15482,13861
15482,15475
15482,11808
15482,12126
15482,15490
15482,7885
15482,12417
15482,13313
15482,15643
11967,16785
11967,10825
11967,10836
11967,12655
11967,11690
11967,9774
11967,9775
11967,9788
11972,13034
11972,16031
11972,12880
11972,13033
11972,16144
11972,3855
11972,13730
11972,9788
11972,9931
11972,11287
11972,14114
11972,10987
11972,9775
11972,9786
11972,13869
11972,14655
11972,14877
11972,16947
11972,17979
7551,11793
7551,14370
7551,15226
3848,8610
5638,5637
5638,4767
5638,6635
5638,9767
5638,9768
5638,9781
5638,10829
7559,8727
7559,8734
7559,9781
7559,9767
7559,9768
8617,9781
8617,9768
8617,9767
8617,12878
11820,10697
11820,12881
11820,9635
11820,12764
11820,9781
11820,9632
11820,13849
11820,7431
11820,15358
11820,12878
11820,10829
11820,11676
11820,13739
13492,14372
13492,15143
13057,12156
13057,11011
6418,10597
15497,13866
15497,15490
15497,16775
15497,15504
15497,14666
15497,13860
15497,14625
15497,16046
15497,13869
15497,15573
15497,13177
15497,16874
15497,17454
15497,11147
15497,16235
15497,12158
15497,10847
15497,17979
3859,4781
3859,4784
4781,8776
11018,8380
11859,15397
11859,13640
11859,13769
11859,15399
11859,7752
11859,10864
11859,12672
15271,14400
15271,14414
15271,14411
15271,13624
15271,16582
15271,15929
5649,7602
6415,7464
6415,8504
6415,11712
6427,7470
6427,7477
7059,5155
7059,10104
7059,8263
7059,9304
7350,8504
7350,9551
7350,7338
7350,12674
7350,13769
7350,16066
13525,14400
13525,11463
13525,16487
13525,12669
13525,16718
13525,14284
13525,12549
13525,12545
13525,15067
13525,15715
13525,9405
13525,12528
13525,15399
13525,11465
13525,15053
13525,15058
13525,12533
13525,12674
13525,12537
13525,17910
14524,12917
14524,17273
14524,11168
14524,9666
14524,19136
14524,16712
14524,13772
14524,12166
14524,15286
14524,13640
14524,17249
14524,17271
14524,11463
14524,13647
14524,11852
14524,17280
14524,17278
14524,17258
14524,18826
14524,13638
14524,13506
14524,13769
14524,14016
14524,9433
14524,15074
14524,17079
14524,17831
14524,16252
14524,15263
14524,9548
14524,16476
14524,17991
14524,15518
14531,17273
14531,15953
14531,12797
14531,17271
14531,13640
14531,15263
14531,15916
14531,13638
14531,13769
14531,18826
14531,14016
14531,16252
14531,15518
14531,14808
14531,15394
14531,12674
14531,15283
14531,16884
14531,17460
16056,15263
16056,18771
16056,17235
16056,18825
16056,17249
16056,16789
16056,18366
16056,15238
16056,16468
16056,15266
16056,12895
16056,15397
16056,13869
16056,17979
16056,12759
16056,12763
16056,16140
16056,17271
16056,16252
16056,17533
16056,17365
16056,18826
16056,11993
16056,13196
16056,15582
16056,12917
16056,14016
16704,18780
16704,18771
16704,15916
16704,17070
16704,17820
16704,15152
16704,17153
16704,15263
16704,19092
16704,15940
16704,17804
16704,18430
16704,16791
16704,13769
16704,16884
16704,16252
16704,18826
16704,17367
16704,12674
16704,16068
16704,17460
16704,17918
16704,19137
4905,5908
5769,7769
4791,8797
3878,8658
4800,10176
14585,14463
14585,6561
14585,12836
14585,13697
14585,11209
14585,10758
14585,12216
3885,15335
15342,16761
4000,3893
4822,6695
4822,6694
9871,12357
9871,8684
11245,13271
11245,8299
11245,13270
3906,5691
12231,10211
12231,10917
12231,9008
7520,8700
7520,8703
7520,7511
7520,9741
7520,9740
8700,12984
8700,9872
8700,10927
8700,7512
8700,7673
8700,8842
8700,11247
8700,13837
4833,3914
4833,4011
4833,6709
3914,5697
5697,6709
5697,7677
4718,5704
4718,3920
14100,10268
3956,5745
5745,6756
5642,6650
5642,7592
5644,4778
5644,6539
5644,3965
7457,6413
15580,15573
15580,8051
15580,11287
15580,12278
15580,15582
15580,10987
15580,16946
15364,14488
15364,14489
15364,15357
15364,11806
15364,11961
15364,12256
15364,14864
15364,13177
15364,8753
15364,11965
15364,15573
3962,4775
4777,5645
6306,7333
6306,8236
6306,8229
8490,11112
8490,10706
8490,11832
8490,6524
8490,8771
8778,8071
8778,9124
8778,9123
8778,10848
8778,4665
8778,7752
5761,4892
5762,6784
5762,9964
5762,7757
5762,13908
7759,11852
7759,8949
7759,9970
7759,9125
7759,9964
3979,4906
4906,5905
5652,7625
7631,6560
7776,11350
7776,5909
8531,10745
8531,7370
5657,7494
5657,10890
7492,9694
8807,7635
8807,6673
8807,10897
12054,10906
12054,6448
12054,7645
12054,8537
12054,12971
12054,15453
4812,9847
4807,3992
4807,5668
4914,9999
5784,7785
4817,5793
4817,6686
7258,8420
12082,13974
12082,10791
12082,13845
12082,10938
12082,10240
12082,12992
4026,14960
14960,12619
14960,15131
14960,11663
14960,10027
14960,17132
15637,16387
15638,12236
15638,16387
15638,14954
15638,12227
15638,14878
15638,11285
15638,14104
15638,15034
15638,12373
15638,13276
15638,13478
15638,15785
15638,16407
15638,12619
15638,15131
15638,16950
15638,17132
15638,16946
15638,11276
15638,11286
15638,14106
15638,16324
15638,17717
7560,8736
7560,9773
8854,11250
8854,13967
8854,6837
8854,13965
4851,5829
5829,7835
8847,11257
8847,8843
8847,8851
8847,8842
8847,7673
8847,11085
8847,13143
8847,10938
8847,10027
8847,12992
8847,13963
8849,7673
8849,10027
8849,11247
8849,13143
8849,10929
8849,10032
8849,13837
8849,8840
8849,9890
8849,9733
8849,9892
8849,11085
8849,14955
8849,14080
8849,12236
8849,10943
8850,7673
8850,9733
8850,6712
8850,8840
8850,10027
8850,9892
8850,11085
8850,8711
8850,10032
8850,13143
8850,10929
8850,11247
8850,9735
8857,8862
8857,6837
9019,8141
9019,10217
9019,6829
9019,11533
9019,9190
9019,7990
9019,9354
9019,12505
13283,9354
13283,9023
13283,11394
13283,12505
13283,14185
13283,15034
13283,12373
13283,9890
13283,12236
13283,14955
13283,15631
13283,12619
13283,15131
13283,13478
13283,13963
7690,9918
6583,8699
5853,7874
6728,8711
6728,8712
6728,7834
6728,12089
8870,7700
8870,7705
8870,9901
8870,11113
8870,11104
12094,13150
12096,13148
12096,15465
12096,11416
12096,11258
12096,13154
12096,15559
12096,13149
12096,12400
12096,10943
13850,11950
13850,15465
13850,12740
5130,6165
5858,8020
5858,4872
4873,6758
4873,5744
5850,7865
5850,7875
8202,7173
7549,6514
7549,6512
7549,7885
8892,6743
8892,7885
7311,5378
7311,9531
6768,5754
6768,7887
6768,7890
6768,4887
6768,8929
6768,7753
6768,8930
6768,8767
5883,6876
5883,7896
5883,6887
5883,7890
12113,10979
12113,9916
5884,6887
5884,6885
5884,7890
8758,9774
8758,7586
8758,9775
8758,10836
8758,10837
8758,6636
13032,10982
13033,13985
13033,13733
13616,10697
13616,15247
13616,17237
13616,13618
13616,11810
13616,15241
14008,12125
14008,14001
14008,15579
14008,15475
14008,16789
14008,13048
14008,14114
14008,15582
14008,16252
4897,4898
4083,6922
5909,7941
5909,5293
5911,7946
5911,7953
12219,13260
12219,11044
12219,11225
4917,5919
5919,7951
6799,5793
6799,7966
6799,4921
13944,13937
13944,9999
13944,10000
5922,4096
4922,6810
4922,4100
4923,4101
4101,5050
5050,6935
5050,6061
9010,6813
9010,7980
4109,7401
13378,17062
13378,9184
13378,8135
7122,6984
7122,11254
7122,6101
4948,4115
11082,12228
11082,12227
11082,13372
11082,6837
11082,10027
11082,10032
7412,8551
7412,5461
7412,5462
7412,5460
7412,8563
5977,8871
9879,13958
9879,12365
12380,11258
12380,13148
12380,10405
12380,13154
12380,15705
12380,13276
12380,15631
12380,14956
12380,12511
12380,14187
12380,16556
15712,14955
15712,14265
15712,16463
15712,14263
15712,11542
15712,15132
15712,14956
15712,16388
15712,12373
15712,15034
15712,15131
15712,9354
15712,12505
15712,17132
15712,12619
15712,12511
15712,13376
15712,14954
15712,15783
15712,12747
15712,15227
15712,15226
15712,13481
15712,13603
15712,15898
8703,7535
8703,8842
8703,11247
8703,12984
8703,10929
8703,13837
4975,5859
6862,9043
6862,10041
7729,8764
7729,12283
12625,10419
12625,13605
7838,10943
7838,8711
7838,6101
7838,8020
7838,7673
7838,10049
7838,9030
5986,5985
5986,8024
7852,10052
5989,4144
6876,7904
6876,9088
6003,7017
6003,7010
6003,8193
6003,6007
6003,7857
6003,9040
6003,13494
6003,15052
6003,11269
6007,6008
6007,8047
8715,7540
8715,7529
9055,10943
9055,11279
9055,11120
9055,11269
6751,8910
6751,10660
6751,8903
6755,7869
6755,7862
6755,8900
8771,10854
8771,11000
8771,10995
8771,10855
8771,9130
9763,8589
9763,11951
10257,14187
15464,9890
15464,15461
15464,6737
15464,14755
15464,6614
15464,15560
5002,4163
9263,11302
9263,7042
9263,16493
13399,8051
5887,6891
5887,7905
11129,9947
6756,7869
6756,7876
6756,8896
6883,8042
6883,7897
6883,9081
6883,9084
6883,8031
6883,11269
6883,11279
6883,16317
6883,14099
6883,7561
6883,6016
6883,15715
6883,9072
6883,9086
7569,8740
7569,9778
7569,6641
7899,7048
7899,7912
7899,8938
7899,10996
7899,10104
7899,10126
9918,12117
9918,10050
9918,11107
14103,15572
14103,9057
14103,15646
14103,13177
14103,12256
14106,14958
14106,9240
14106,12401
14106,15565
14106,12399
14106,16939
14106,14866
14106,13301
14106,12246
14106,13386
14106,10074
14106,9085
14106,10943
14106,8897
14106,15067
14106,17723
14106,13491
14106,13494
14106,13499
14106,14284
14106,15792
14106,16469
14106,17072
14106,16472
14106,18233
15474,15465
15474,13843
6166,8215
7726,9940
8930,7745
8930,7749
8930,11155
8930,6771
8930,9655
8930,10999
10832,11960
6031,8072
6031,8071
8205,10438
8205,7013
9280,8067
9280,8082
4179,6032
6032,7043
7917,12273
7917,12278
7917,9105
7917,11476
7917,16947
7917,8252
11469,6303
14884,16329
14884,14877
14884,15654
14884,14215
14884,11304
14884,14893
5026,9810
5026,5897
5024,6037
7925,9134
7925,9964
9130,10312
9130,14015
4188,6040
6040,7926
6040,7919
4199,7947
9166,8106
4207,5183
4207,6458
5183,5795
7268,9484
9345,8166
9345,7129
5970,4230
6109,8164
10548,12622
5209,4240
8843,9740
8843,7678
8843,12088
8843,6718
8843,9899
8843,6712
8843,13150
8843,11254
8843,10936
8843,8001
8843,9742
6129,7150
12383,8020
7519,12089
10039,11247
10039,14080
10039,12505
10039,12236
10039,14187
10039,14851
14963,15705
14963,13376
14963,7159
14963,14087
14963,14265
14963,15559
14963,12373
14963,14187
14963,15039
14963,13299
14963,13301
7678,9896
7678,9890
7678,8842
7678,7673
15792,12535
15792,14370
15792,14280
15792,12511
15792,13154
15792,15785
15792,15159
15792,16578
15792,14187
15792,16388
15792,11451
15792,13148
15792,17717
15792,10049
15792,12619
15792,15726
15792,16031
15792,12877
15792,12878
15792,15357
15792,16324
15792,18648
15792,17344
15792,18237
15792,17891
7875,8588
7875,10071
4260,4258
4258,6139
5115,6139
7026,9255
11688,10411
7532,8699
9240,11428
9240,7017
5126,7022
6015,7019
6015,8052
5127,14284
5247,4279
7887,5877
8377,12670
6027,8068
14120,12269
6026,7042
6026,8068
6026,7049
14121,14114
14121,13187
14121,14128
14121,13313
14121,10294
14973,10449
14973,13392
14973,11462
4289,12106
4290,12106
14123,14971
14123,15715
14123,11295
14123,12277
14123,15574
14123,13401
14123,17003
14123,13318
14123,16948
14123,13301
14123,17527
14123,16322
14123,15634
14123,15647
14123,18995
14123,12139
14123,12257
14123,16400
7227,8394
7227,13321
4564,6433
4564,5547
5517,4539
5517,7451
5517,7458
6189,8250
6189,8257
8078,9276
8078,8233
8078,6904
8078,10312
8240,10467
8240,10469
8240,11478
9110,7908
9110,9102
12284,11160
12284,10113
12284,11168
6187,11312
9282,8252
9282,9555
9282,10123
6185,8248
6185,8255
7931,14984
14991,18945
14991,8238
14991,14222
14991,16409
14991,8073
14991,17536
14991,18601
14991,15585
14991,15647
14991,14224
14991,13319
14991,16322
14991,17676
14991,14307
14991,19576
14991,18730
14991,19366
14991,19695
14991,14419
14991,15185
14991,15728
14991,16591
14991,17173
14991,18307
14991,18997
14991,12686
14991,14226
14991,14228
16407,17070
16407,18652
16407,18599
16407,15731
16407,14970
16407,19286
16407,16948
16407,18601
16407,15647
16407,17071
16407,16469
16407,18233
16407,15634
16407,13301
16407,13318
16407,17173
16407,18307
16407,19537
16407,19744
16407,15939
16407,16591
16407,17074
16407,17824
16407,18730
16407,19366
16407,9426
16407,14419
17016,18945
17016,18601
17016,17536
17016,17676
17016,16414
17016,16322
17016,16413
17016,19576
17016,18730
17016,19695
17016,16591
17016,17173
17016,18307
17016,19366
17016,14226
5159,7067
5159,7074
6197,6200
6197,9298
5163,7069
5163,7076
8099,6055
8099,5905
6048,7084
6048,7077
6048,7075
6048,7082
6048,5905
6048,4304
6048,7083
6048,5033
6048,4313
6207,4310
6207,8275
6207,8278
5298,4311
5298,9453
5298,9460
9318,9148
5177,6215
5177,7090
5177,6214
5177,7088
5180,6214
5180,7088
5180,10366
5180,7098
5180,7090
5180,6215
5180,7091
6060,6061
7640,5673
9327,11516
9328,11516
9328,10523
4331,5331
4329,5331
12737,12728
5332,7254
15039,10557
15039,16395
15039,14195
15039,14181
15039,13380
15039,9035
15039,17669
15039,15567
15039,11254
15039,14087
15039,14858
4344,15032
6238,4345
6238,15032
5200,7129
9342,10525
9342,8561
9342,7259
9342,10526
9342,12736
4352,10659
5349,6356
7431,13604
7431,6390
5212,7141
12233,10217
12233,11533
12233,14259
12233,12505
12234,10217
12234,10218
12234,11533
12234,14259
12234,9354
12234,12505
5368,7277
6132,6258
6258,8339
6259,7272
7284,8452
7284,10551
7284,9234
7284,9492
7284,10577
7284,7289
7284,7290
7284,9367
7284,8354
7284,10419
7284,10550
9022,8141
9022,9190
13279,9484
13279,11386
13279,12611
13279,10536
13279,13472
13279,15783
9356,6988
9356,8164
9356,7129
6266,7280
6266,8342
6266,8344
6266,12751
6267,7283
6274,8358
6274,8365
5384,10550
10557,14187
10557,14370
10557,14265
10557,9765
10557,9526
10557,10823
10557,12642
12379,15559
12379,13148
12379,15631
12379,15632
8020,8878
8020,6863
8020,10264
8020,10049
8020,9222
8020,7849
8020,8877
8020,7870
8343,12501
11423,14955
11423,15153
11423,9233
5244,10687
6413,7464
9404,7167
5417,16391
6404,7449
6404,5396
8042,16391
8042,7305
8042,9238
8042,7741
8042,8905
8042,8897
8042,8908
8042,11277
13499,9407
13499,13502
13499,11451
13499,16578
13499,12545
13499,16324
13499,18648
13499,14281
13499,16472
15905,14488
15905,15137
15905,15916
15905,16140
15905,17979
15905,13022
15905,15475
15905,17436
15905,12759
15905,13869
15905,12763
15905,16947
7194,9409
7194,7178
7194,14274
7194,11565
15159,15916
15159,12178
15159,13512
15159,18771
15159,15715
15159,17732
15159,15490
15159,14284
15159,14655
15159,13517
15159,14502
15159,15940
15159,16697
15159,16589
8222,9406
12655,10697
12655,8495
12655,10259
12655,13288
12655,15142
12655,11965
12655,13606
12655,11964
12655,11699
6303,7337
4659,11426
11468,10309
11468,9271
11468,12433
11468,13328
5273,7221
5273,7054
5273,5282
5274,6316
5274,7220
6316,8394
6316,7345
6316,10598
6316,11602
9079,13301
9079,10096
9079,15067
9433,10296
9433,10602
9433,11603
9433,10598
9433,11602
9433,15293
9433,16696
9433,16697
9433,17732
9433,11850
9433,11854
9433,14517
9433,8394
9433,14313
9433,17273
15074,13318
15074,14307
15074,18995
15074,13319
15074,15814
15074,16485
15074,17667
15074,11295
15074,14197
15074,15647
15074,13518
15074,14284
15074,16392
15074,14313
15074,8510
15074,7050
15074,15964
15074,17839
15074,17273
15074,18782
15074,19603
15074,14517
15074,15293
15074,15816
15074,16696
15074,16697
15074,17733
15074,18365
15074,11602
15074,12795
7038,5129
6420,5415
11592,12535
11592,9412
11592,11459
11592,10464
12556,10598
12556,10097
12556,13518
12556,11712
12556,12674
12556,8394
13646,14520
